,relationship,cheating,condom,sexting,frequentation,mating,marriage,jealous,long distance,breakup
2020-03-18,52.0,35.0,51.0,38.0,46.0,0.0,20.0,31.0,32.0,23.0
2020-03-19,33.0,35.0,19.0,38.0,0.0,0.0,20.0,27.0,59.0,0.0
2020-03-20,57.0,17.0,37.0,36.0,0.0,0.0,38.0,20.0,46.0,33.0
2020-03-21,28.0,38.0,52.0,42.0,50.0,48.0,34.0,0.0,39.0,25.0
2020-03-22,40.0,29.0,21.0,41.0,50.0,0.0,37.0,22.0,51.0,25.0
2020-03-23,48.0,23.0,34.0,100.0,40.0,0.0,22.0,24.0,41.0,20.0
2020-03-24,95.0,75.0,30.0,0.0,44.0,0.0,46.0,19.0,37.0,0.0
2020-03-25,48.0,35.0,29.0,0.0,0.0,0.0,20.0,27.0,47.0,23.0
2020-03-26,69.0,35.0,0.0,0.0,0.0,43.0,11.0,27.0,23.0,0.0
2020-03-27,56.0,17.0,37.0,54.0,0.0,42.0,24.0,20.0,45.0,37.0
2020-03-28,32.0,29.0,31.0,83.0,0.0,0.0,31.0,0.0,26.0,50.0
2020-03-29,69.0,18.0,99.0,0.0,0.0,91.0,18.0,21.0,25.0,48.0
2020-03-30,56.0,32.0,100.0,35.0,0.0,40.0,32.0,38.0,58.0,32.0
2020-03-31,46.0,17.0,36.0,0.0,44.0,0.0,19.0,19.0,22.0,22.0
2020-04-01,55.0,24.0,30.0,0.0,42.0,0.0,34.0,28.0,44.0,32.0
2020-04-02,44.0,72.0,53.0,35.0,0.0,0.0,18.0,56.0,22.0,28.0
2020-04-03,66.0,41.0,30.0,36.0,0.0,0.0,21.0,19.0,45.0,44.0
2020-04-04,41.0,39.0,56.0,0.0,0.0,48.0,31.0,23.0,52.0,51.0
2020-04-05,49.0,53.0,58.0,77.0,47.0,44.0,52.0,51.0,72.0,23.0
2020-04-06,53.0,16.0,23.0,34.0,41.0,79.0,43.0,27.0,35.0,41.0
2020-04-07,58.0,49.0,24.0,0.0,0.0,40.0,39.0,38.0,99.0,36.0
2020-04-08,44.0,24.0,52.0,0.0,42.0,80.0,39.0,19.0,22.0,21.0
2020-04-09,71.0,46.0,50.0,33.0,0.0,38.0,30.0,27.0,21.0,20.0
2020-04-10,56.0,25.0,27.0,36.0,0.0,0.0,30.0,0.0,60.0,22.0
2020-04-11,45.0,80.0,58.0,58.0,47.0,45.0,35.0,21.0,36.0,24.0
2020-04-12,83.0,38.0,48.0,82.0,0.0,47.0,43.0,33.0,34.0,25.0
2020-04-13,93.0,49.0,71.0,35.0,0.0,41.0,34.0,19.0,22.0,21.0
2020-04-14,100.0,24.0,23.0,69.0,41.0,40.0,31.0,18.0,21.0,42.0
2020-04-15,40.0,24.0,61.0,52.0,0.0,40.0,39.0,19.0,21.0,31.0
2020-04-16,68.0,81.0,29.0,0.0,42.0,0.0,21.0,37.0,33.0,0.0
2020-04-17,41.0,49.0,53.0,35.0,43.0,41.0,48.0,0.0,29.0,32.0
2020-04-18,51.0,37.0,91.0,41.0,48.0,47.0,33.0,22.0,34.0,0.0
2020-04-19,69.0,60.0,31.0,37.0,45.0,0.0,36.0,27.0,23.0,30.0
2020-04-20,40.0,48.0,29.0,0.0,42.0,80.0,36.0,37.0,22.0,63.0
2020-04-21,56.0,23.0,34.0,68.0,81.0,79.0,34.0,18.0,21.0,41.0
2020-04-22,60.0,16.0,52.0,34.0,0.0,40.0,34.0,56.0,43.0,21.0
2020-04-23,44.0,32.0,18.0,0.0,0.0,40.0,13.0,28.0,22.0,21.0
2020-04-24,71.0,67.0,49.0,73.0,45.0,42.0,22.0,20.0,23.0,45.0
2020-04-25,61.0,49.0,32.0,42.0,0.0,49.0,25.0,34.0,35.0,26.0
2020-04-26,54.0,64.0,33.0,0.0,0.0,61.0,30.0,32.0,49.0,24.0
2020-04-27,50.0,16.0,17.0,0.0,0.0,40.0,15.0,0.0,32.0,21.0
2020-04-28,63.0,33.0,60.0,0.0,0.0,42.0,32.0,45.0,45.0,55.0
2020-04-29,57.0,25.0,28.0,0.0,44.0,43.0,39.0,40.0,31.0,22.0
2020-04-30,54.0,23.0,33.0,0.0,40.0,76.0,32.0,18.0,41.0,33.0
2020-05-01,73.0,49.0,18.0,0.0,43.0,0.0,21.0,58.0,22.0,22.0
2020-05-02,70.0,49.0,21.0,0.0,0.0,99.0,41.0,38.0,62.0,26.0
2020-05-03,39.0,47.0,20.0,0.0,0.0,47.0,46.0,22.0,51.0,49.0
2020-05-04,49.0,23.0,51.0,0.0,41.0,39.0,23.0,0.0,32.0,0.0
2020-05-05,51.0,15.0,44.0,32.0,39.0,37.0,29.0,17.0,27.0,33.0
2020-05-06,56.0,17.0,30.0,36.0,0.0,82.0,38.0,19.0,22.0,33.0
2020-05-07,59.0,50.0,24.0,36.0,43.0,0.0,21.0,32.0,22.0,22.0
2020-05-08,45.0,49.0,18.0,35.0,0.0,41.0,35.0,57.0,33.0,65.0
2020-05-09,56.0,44.0,38.0,38.0,0.0,0.0,43.0,34.0,48.0,35.0
2020-05-10,64.0,36.0,39.0,0.0,0.0,0.0,35.0,21.0,24.0,31.0
2020-05-11,44.0,24.0,29.0,0.0,42.0,40.0,34.0,0.0,22.0,42.0
2020-05-12,51.0,48.0,29.0,35.0,0.0,40.0,42.0,19.0,22.0,42.0
2020-05-13,59.0,16.0,36.0,0.0,0.0,41.0,13.0,19.0,22.0,22.0
2020-05-14,49.0,50.0,27.0,0.0,0.0,0.0,32.0,19.0,45.0,44.0
2020-05-15,72.0,24.0,18.0,35.0,42.0,54.0,21.0,19.0,51.0,32.0
2020-05-16,86.0,0.0,57.0,0.0,0.0,49.0,28.0,0.0,26.0,51.0
2020-05-17,38.0,80.0,36.0,43.0,0.0,50.0,33.0,23.0,41.0,27.0
2020-05-18,88.0,36.0,40.0,39.0,48.0,46.0,33.0,21.0,37.0,40.0
2020-05-19,45.0,33.0,35.0,35.0,0.0,41.0,24.0,19.0,22.0,0.0
2020-05-20,32.0,33.0,36.0,54.0,0.0,83.0,35.0,19.0,90.0,22.0
2020-05-21,57.0,51.0,37.0,37.0,0.0,42.0,28.0,20.0,23.0,34.0
