,beer,wine,spirits,cocktails,cider,Corona beer,Coors,rum,drunk,alcoholic
2020-04-04,69.0,58.0,25.0,34.0,59.0,38.0,18.0,39.0,32.0,22.0
2020-04-05,63.0,54.0,45.0,41.0,92.0,23.0,17.0,42.0,51.0,52.0
2020-04-06,56.0,46.0,40.0,46.0,20.0,20.0,44.0,48.0,45.0,18.0
2020-04-07,44.0,56.0,62.0,0.0,49.0,0.0,31.0,22.0,47.0,38.0
2020-04-08,50.0,50.0,34.0,31.0,48.0,21.0,23.0,43.0,26.0,0.0
2020-04-09,38.0,54.0,39.0,36.0,53.0,0.0,29.0,53.0,44.0,0.0
2020-04-10,77.0,64.0,53.0,39.0,29.0,22.0,16.0,60.0,34.0,19.0
2020-04-11,77.0,69.0,38.0,56.0,31.0,23.0,17.0,73.0,29.0,28.0
2020-04-12,78.0,59.0,24.0,52.0,66.0,25.0,36.0,32.0,39.0,22.0
2020-04-13,64.0,55.0,31.0,19.0,49.0,43.0,31.0,44.0,47.0,28.0
2020-04-14,55.0,47.0,27.0,19.0,55.0,21.0,15.0,57.0,26.0,31.0
2020-04-15,52.0,49.0,61.0,37.0,35.0,0.0,25.0,49.0,46.0,18.0
2020-04-16,62.0,48.0,31.0,37.0,49.0,21.0,38.0,38.0,53.0,19.0
2020-04-17,67.0,52.0,41.0,44.0,35.0,64.0,15.0,39.0,27.0,19.0
2020-04-18,75.0,75.0,64.0,58.0,16.0,24.0,26.0,64.0,23.0,44.0
2020-04-19,73.0,71.0,22.0,20.0,83.0,0.0,41.0,59.0,35.0,20.0
2020-04-20,64.0,39.0,30.0,19.0,35.0,42.0,30.0,33.0,53.0,0.0
2020-04-21,59.0,30.0,100.0,46.0,20.0,0.0,15.0,32.0,39.0,18.0
2020-04-22,45.0,42.0,40.0,19.0,76.0,0.0,22.0,38.0,59.0,18.0
2020-04-23,53.0,36.0,41.0,19.0,42.0,0.0,15.0,22.0,53.0,19.0
2020-04-24,67.0,49.0,22.0,20.0,15.0,0.0,21.0,64.0,56.0,39.0
2020-04-25,100.0,62.0,25.0,34.0,25.0,26.0,46.0,60.0,56.0,56.0
2020-04-26,59.0,52.0,23.0,43.0,71.0,24.0,52.0,31.0,38.0,21.0
2020-04-27,50.0,46.0,47.0,74.0,83.0,0.0,15.0,41.0,46.0,18.0
2020-04-28,52.0,40.0,28.0,39.0,29.0,0.0,16.0,28.0,27.0,19.0
2020-04-29,56.0,64.0,22.0,50.0,29.0,22.0,48.0,78.0,35.0,33.0
2020-04-30,59.0,32.0,0.0,30.0,20.0,20.0,43.0,57.0,25.0,18.0
2020-05-01,60.0,44.0,31.0,26.0,86.0,22.0,23.0,39.0,47.0,19.0
2020-05-02,77.0,49.0,25.0,38.0,17.0,26.0,31.0,40.0,40.0,30.0
2020-05-03,94.0,49.0,32.0,22.0,80.0,25.0,18.0,32.0,23.0,22.0
2020-05-04,51.0,34.0,26.0,36.0,47.0,21.0,30.0,40.0,32.0,27.0
2020-05-05,43.0,33.0,29.0,29.0,33.0,29.0,14.0,46.0,18.0,17.0
2020-05-06,58.0,46.0,21.0,26.0,29.0,0.0,24.0,34.0,14.0,38.0
2020-05-07,56.0,48.0,42.0,39.0,64.0,0.0,31.0,45.0,48.0,19.0
2020-05-08,60.0,50.0,21.0,26.0,29.0,21.0,15.0,62.0,41.0,19.0
2020-05-09,68.0,73.0,45.0,41.0,15.0,23.0,17.0,54.0,36.0,30.0
2020-05-10,75.0,67.0,46.0,49.0,23.0,23.0,34.0,30.0,15.0,21.0
2020-05-11,50.0,34.0,20.0,19.0,48.0,21.0,38.0,33.0,0.0,28.0
2020-05-12,44.0,41.0,31.0,28.0,42.0,21.0,15.0,44.0,33.0,28.0
2020-05-13,62.0,38.0,63.0,19.0,36.0,0.0,16.0,42.0,34.0,19.0
2020-05-14,38.0,50.0,21.0,19.0,36.0,0.0,16.0,40.0,62.0,19.0
2020-05-15,42.0,43.0,21.0,28.0,56.0,21.0,15.0,33.0,33.0,19.0
2020-05-16,72.0,73.0,50.0,46.0,25.0,25.0,37.0,73.0,40.0,23.0
2020-05-17,72.0,75.0,26.0,55.0,35.0,27.0,38.0,41.0,58.0,0.0
2020-05-18,72.0,41.0,35.0,21.0,24.0,0.0,26.0,56.0,45.0,32.0
2020-05-19,69.0,37.0,28.0,25.0,21.0,0.0,23.0,28.0,20.0,28.0
2020-05-20,59.0,44.0,0.0,49.0,65.0,0.0,31.0,0.0,21.0,19.0
2020-05-21,61.0,52.0,29.0,33.0,44.0,0.0,16.0,41.0,35.0,20.0
